"Ref","Value","Footprint","Datasheet","Manufacturer","Vendor"
"C1","10u","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","~","",""
"C2","10u","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","~","",""
"C3","0.1u","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","~","",""
"C4","0.1u","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","~","",""
"C5","2u2","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","~","",""
"C6","0.1u","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","~","",""
"C7","0.1u","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","~","",""
"C8","1n","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","~","",""
"C9","0.1u","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","~","",""
"C10","0.1u","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","~","",""
"C11","4n7","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","~","",""
"C12","2u2","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","~","",""
"C13","2u2","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","~","",""
"C14","10n","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","~","",""
"C15","10n","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","~","",""
"C16","2u2","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","~","",""
"C17","2u2","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","~","",""
"D1","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","",""
